"k"			"+voicerecord"
"w"			"+forward"
"s"			"+back"
"a"			"+moveleft"
"d"			"+moveright"
"SPACE"			"+jump"
"CTRL"			"+duck"
"TAB"			"+showscores"
"e"			"+use"
"r"			"+reload"
"SHIFT"			"+speed"
"MOUSE1"		"+attack"
"MOUSE2"		"+attack2"
"f"			"impulse 100"
"1"			"slot1"
"2"			"slot2"
"3"			"slot3"
"4"			"slot4"
"5"			"slot5"
"6"			"slot6"
"7"			"slot7"
"MWHEELUP"		"invprev"
"MWHEELDOWN"		"invnext"
"q"			"lastinv"
"F5"			"snapshot"
"F10"			"quit"
"PAUSE"			"pause"
"ESCAPE"		"escape"
"~"			"toggleconsole"
"`"			"toggleconsole"
"t"			"impulse 201"
"y"			"messagemode"
"u"			"messagemode2"
"f1"			"yes"
"f2"			"no"
"."			"changeteam"
"z"			"+commandmenu"
"MOUSE3"		"+tau"
